41.8710666,-87.61924394959622,None,None,ZERO_RESULTS
41.8710666,-87.6224104471736,None,None,ZERO_RESULTS
41.8710666,-87.62188269757738,None,None,ZERO_RESULTS
41.871336299999996,-87.6187162,None,None,ZERO_RESULTS
41.87107888837875,-87.62503119563256,6iqvASGq0-KLEjv4uzNVWg,2019-07,
41.871336299999996,-87.61924394959622,None,None,ZERO_RESULTS
41.871336299999996,-87.6224104471736,None,None,ZERO_RESULTS
41.871336299999996,-87.62188269757738,None,None,ZERO_RESULTS
41.87100776461958,-87.62860436565897,74gkNCtG1v3pfNHR8MnlAQ,2018-10,
41.87160599999999,-87.61924394959622,None,None,ZERO_RESULTS
41.87129819045324,-87.62591952481938,pyM5roJk3Xk3wq9S4ky1Vw,2021-08,
41.87160599999999,-87.6187162,None,None,ZERO_RESULTS
41.87160599999999,-87.62188269757738,None,None,ZERO_RESULTS
41.87102603243992,-87.62591334912709,7bugkPAPx0d4TswWcxHSSQ,2021-08,
41.87102603243992,-87.62591334912709,7bugkPAPx0d4TswWcxHSSQ,2021-08,
41.87137158037147,-87.63002489520149,zd1pxo7ELv110Wm3WwnmOw,2007-07,
41.87132293298343,-87.62423947982008,PAnj_n9HMpIjAwjQj0RpJQ,2022-08,
41.87187569999999,-87.6187162,None,None,ZERO_RESULTS
41.87135315159318,-87.6274515979184,BlJd9VFuwNzNjYkAcFTPNA,2021-08,
41.87129819045324,-87.62591952481938,pyM5roJk3Xk3wq9S4ky1Vw,2021-08,
41.87102312486112,-87.62956055265128,CM-WePhsI5HA4YWuiTKz6g,2018-10,
41.87102312486112,-87.62956055265128,CM-WePhsI5HA4YWuiTKz6g,2018-10,
41.8716621109675,-87.62397080388813,Ok-IOVeyUDkS-nlGnUI2Iw,2011-05,
41.87159667394837,-87.62323121089788,0piBaR674aRA3divYIfceg,2011-05,
41.87693597676099,-87.62721557328985,E5kPL5RDF_BahWbZbnjbTw,2021-07,
41.87097604594568,-87.62341738262631,w1P_kUsAbIOzfPHV7d2PMg,2011-05,
41.87105340099781,-87.62423209884331,nn75dlMt0gHDOGVPfEqUEg,2022-08,
41.87187569999999,-87.6224104471736,None,None,ZERO_RESULTS
41.87187569999999,-87.61924394959622,None,None,ZERO_RESULTS
41.87105460506973,-87.62321205667267,YOXtu1Txn4G8Xf6pOnWZsw,2011-05,
41.87160599999999,-87.6224104471736,None,None,ZERO_RESULTS
41.87130412768004,-87.62076792358074,csjLzOn26HGdJdcEW8GzYw,2011-05,
